,electrical_baseload_households,thermal_energy_demand_households,electrical_baseload_business,thermal_energy_demand_business,electrical_baseload,thermal_energy_demand,pv_gen_PV_1,pv_gen_PV_2,pv_gen_PV_3,hp_cop_HP_Ground,hp_cop_HP_Air,bev_at_home,bev_charger,price_el,co2_el,cost,co2,TES_temp,grid_generator_kW,natural_gas_generator_kW,district_heating_generator_kW,PV_1_pv_generator_kW,PV_2_pv_generator_kW,PV_3_pv_generator_kW,electrical_load_kW,thermal_load_kW,grid_feed-in_kW,thermal_storage_kW,battery_storage_kW,DRL_overflow_kW,grid_demand_link_p0_kW,grid_feed-in_link_p0_kW,battery_charge_p0_kW,battery_discharge_p0_kW,HP_Ground_heat_pump_p0_kW,HP_Air_heat_pump_p0_kW,district_heating_p0_kW,DRL_overflow_link_bat_charge_p0_kW,DRL_overflow_link_bat_discharge_p0_kW,grid_demand_link_p1_kW,grid_feed-in_link_p1_kW,battery_charge_p1_kW,battery_discharge_p1_kW,HP_Ground_heat_pump_p1_kW,HP_Air_heat_pump_p1_kW,district_heating_p1_kW,DRL_overflow_link_bat_charge_p1_kW,DRL_overflow_link_bat_discharge_p1_kW,grid_feed-in_kWh,thermal_storage_kWh,battery_storage_kWh,DRL_overflow_kWh
2015-01-06 20:15:00,3.2454168923949305,6.323689450810514,1.2679978317237102,2.442472694169031,4.513414724118641,8.766162144979546,0.0,0.0,0.0,2.5951711133999997,1.952757863,0,0,16.615969999999997,156.81,39.518653413384044,372.9496407223143,43.04415773923551,9.51341472412,-0.0,0.0,-0.0,-0.0,-0.0,4.513414724118641,8.766162144979546,0.0,-4.209693422039891,0.0,0.0,9.51341472412,0.0,-0.0,-0.0,5.0,-0.0,0.0,-0.0,-0.0,-9.51341472412,-0.0,0.0,0.0,-12.975855566999998,0.0,-0.0,0.0,0.0,0.0,290.79049819445675,-0.0,1000000.0
2015-01-06 20:30:00,3.079816030442445,6.142629413512653,1.23399788986361,2.37253975382697,4.313813920306055,8.515169167339623,0.0,0.0,0.0,2.5988116667999996,1.955456526,0,0,16.615969999999997,156.81,38.689513171404876,365.1247902113449,43.12757018989082,9.313813920320001,-0.0,0.0,-0.0,-0.0,-0.0,4.313813920306055,8.515169167339623,0.0,-4.478889166679892,0.0,0.0,9.313813920320001,0.0,-0.0,-0.0,5.0,-0.0,0.0,-0.0,-0.0,-9.313813920320001,-0.0,0.0,0.0,-12.994058333999998,0.0,-0.0,0.0,0.0,0.0,291.7590094270656,-0.0,1000000.0
2015-01-06 20:45:00,2.923815218458215,5.961569376214791,1.19239796099949,2.3026068134849087,4.116213179457705,8.2641761896997,0.0,0.0,0.0,2.6024522202,1.9581551890000002,0,0,16.615969999999997,156.81,37.868681175794904,357.37834716699655,43.21673534669801,9.116213179439999,-0.0,0.0,-0.0,-0.0,-0.0,4.116213179457705,8.2641761896997,0.0,-4.748084911319893,0.0,0.0,9.116213179439999,0.0,-0.0,-0.0,5.0,-0.0,0.0,-0.0,-0.0,-9.116213179439999,-0.0,0.0,0.0,-13.012261101,0.0,-0.0,0.0,0.0,0.0,292.79431596999353,-0.0,1000000.0
2015-01-06 21:00:00,2.797814562624795,5.780509338916929,1.14799803692336,2.232673873142847,3.945812599548155,8.013183212059776,0.0,0.0,0.0,2.6060927736000004,1.960853852,0,0,15.09277,155.81,33.75427300702001,348.46176528389344,43.31165021824988,8.945812599547999,-0.0,0.0,-0.0,-0.0,-0.0,3.945812599548155,8.013183212059776,0.0,-5.017280655959894,0.0,0.0,8.945812599547999,0.0,-0.0,-0.0,5.0,-0.0,0.0,-0.0,-0.0,-8.945812599547999,-0.0,0.0,0.0,-13.030463868000002,0.0,-0.0,0.0,0.0,0.0,293.89638308967915,-0.0,1000000.0
2015-01-06 21:15:00,2.694614025466005,5.378153700477235,1.10599810874323,2.0772673390493774,3.800612134209235,7.4554210395266125,0.0,0.0,0.0,2.6080860168,1.9623322760000002,0,0,15.09277,155.81,33.20640370020262,342.8058441577371,43.418739551046244,8.800612134208,-0.0,0.0,-0.0,-0.0,-0.0,3.800612134209235,7.4554210395266125,0.0,-5.585009044480103,0.0,0.0,8.800612134208,0.0,-0.0,-0.0,5.0,-0.0,0.0,-0.0,-0.0,-8.800612134208,-0.0,0.0,0.0,-13.040430084,0.0,-0.0,0.0,0.0,0.0,295.13980923159255,-0.0,1000000.0
2015-01-06 21:30:00,2.60101353827547,4.9757980620375415,1.06999817030313,1.9218608049559078,3.6710117085786003,6.897658866993449,0.0,0.0,0.0,2.61007926,1.9638107000000002,0,0,15.09277,155.81,32.71739634622624,337.75758357846246,43.537997014367264,8.67101170858,-0.0,0.0,-0.0,-0.0,-0.0,3.6710117085786003,6.897658866993449,0.0,-6.152737433000084,0.0,0.0,8.67101170858,0.0,-0.0,-0.0,5.0,-0.0,0.0,-0.0,-0.0,-8.67101170858,-0.0,0.0,0.0,-13.0503963,0.0,-0.0,0.0,0.0,0.0,296.52452088904215,-0.0,1000000.0
2015-01-06 21:45:00,2.503213029223815,4.573442423597848,1.04559821202706,1.766454270862438,3.548811241250875,6.339896694460286,0.0,0.0,0.0,2.6120725032,1.9652891240000003,0,0,15.09277,155.81,32.256310459407736,332.99756987486853,43.66941628078506,8.548811241252,-0.0,0.0,-0.0,-0.0,-0.0,3.548811241250875,6.339896694460286,0.0,-6.720465821520065,0.0,0.0,8.548811241252,0.0,-0.0,-0.0,5.0,-0.0,0.0,-0.0,-0.0,-8.548811241252,-0.0,0.0,0.0,-13.060362516,0.0,-0.0,0.0,0.0,0.0,298.05044459355986,-0.0,1000000.0
2015-01-06 22:00:00,2.390412442096755,4.171086785158154,1.02919824007101,1.6110477367689684,3.4196106821677654,5.782134521927123,0.0,0.0,0.0,2.6140657463999997,1.9667675480000004,0,0,16.65167,151.42,35.0501446519841,318.7243623734696,43.81299102616289,8.419610682167999,-0.0,0.0,-0.0,-0.0,-0.0,3.4196106821677654,5.782134521927123,0.0,-7.288194210080064,0.0,0.0,8.419610682167999,0.0,-0.0,-0.0,5.0,-0.0,0.0,-0.0,-0.0,-8.419610682167999,-0.0,0.0,0.0,-13.070328731999998,0.0,-0.0,0.0,0.0,0.0,299.71750691489126,-0.0,1000000.0
2015-01-06 22:15:00,2.26441178626335,3.9598500749773153,1.01879825785498,1.529459306369897,3.28321004411833,5.489309381347212,0.0,0.0,0.0,2.6057954314,1.9606373730000004,0,0,16.65167,151.42,34.48232004884292,313.5609162201626,43.961905615280855,8.28321004412,-0.0,0.0,-0.0,-0.0,-0.0,3.28321004411833,5.489309381347212,0.0,-7.539667775640055,0.0,0.0,8.28321004412,0.0,-0.0,-0.0,5.0,-0.0,0.0,-0.0,-0.0,-8.28321004412,-0.0,0.0,0.0,-13.028977157,0.0,-0.0,0.0,0.0,0.0,301.4465707552055,-0.0,1000000.0
2015-01-06 22:30:00,2.128811080461675,3.7486133647964763,1.00639827905894,1.4478708759708252,3.1352093595206147,5.196484240767301,0.0,0.0,0.0,2.5975251164,1.9545071980000002,0,0,16.65167,151.42,33.8662054089096,307.9583503046296,44.1161572714211,8.135209359520001,-0.0,0.0,-0.0,-0.0,-0.0,3.1352093595206147,5.196484240767301,0.0,-7.791141341240063,0.0,0.0,8.135209359520001,0.0,-0.0,-0.0,5.0,-0.0,0.0,-0.0,-0.0,-8.135209359520001,-0.0,0.0,0.0,-12.987625582,0.0,-0.0,0.0,0.0,0.0,303.23760387372283,-0.0,1000000.0
2015-01-06 22:45:00,1.986010337183805,3.5373766546156378,0.9931983016309001,1.3662824455717537,2.979208638814705,4.903659100187392,0.0,0.0,0.0,2.5892548014,1.948377023,0,0,16.65167,151.42,164.19048595349005,1493.0468465371619,44.27574321930791,39.4412058258397,-0.0,0.0,-0.0,-0.0,-0.0,2.979208638814705,4.903659100187392,0.0,-8.042614906800054,-30.832757243283204,0.0,39.4412058258397,0.0,31.461997187023705,-0.0,5.0,-0.0,0.0,-0.0,-0.0,-39.4412058258397,-0.0,-30.83275724328323,0.0,-12.946274007,0.0,-0.0,0.0,0.0,0.0,305.0905740464085,7.708189310820801,1000000.0
2015-01-06 23:00:00,1.84140958453689,3.3261399444347988,0.97399833446285,1.2846940151726822,2.81540791899974,4.610833959607481,0.0,0.0,0.0,2.5809844864,1.942246848,0,0,14.997569999999996,194.92,0.0,-0.0,44.44066068511043,0.0,-0.0,0.0,-0.0,-0.0,-0.0,2.81540791899974,4.610833959607481,0.0,-8.294088472400063,7.974906039795918,0.0,-0.0,0.0,-0.0,7.974906039795918,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-7.815407919,-12.904922432000001,0.0,-0.0,0.0,0.0,0.0,307.0054490660044,5.714455092682511,1000000.0
2015-01-06 23:15:00,1.695008822520915,3.155129393227943,0.94999837550278,1.205093069099868,2.645007198023695,4.360222462327811,0.0,0.0,0.0,2.59677653115,1.95396151175,0,0,14.997569999999996,194.92,0.0,-0.0,44.612588435671086,0.0,-0.0,0.0,-0.0,-0.0,-0.0,2.645007198023695,4.360222462327811,0.0,-8.623660193429942,7.801027753085714,0.0,-0.0,0.0,-0.0,7.801027753085715,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-7.645007198024,-12.983882655750001,0.0,-0.0,0.0,0.0,0.0,309.0017212808476,3.764192439955989,1000000.0
2015-01-06 23:30:00,1.550408069874,2.984118842021087,0.91879842885469,1.125492123027054,2.46920649872869,4.109610965048141,0.0,0.0,0.0,2.6125685759,1.9656761755,0,0,14.997569999999996,194.92,0.0,-0.0,44.79152282564181,0.0,-0.0,0.0,-0.0,-0.0,-0.0,2.46920649872869,4.109610965048141,0.0,-8.953231914460048,7.621639284416328,0.0,-0.0,0.0,-0.0,7.621639284416327,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-7.469206498728,-13.0628428795,0.0,-0.0,0.0,0.0,0.0,311.0793483643966,1.858778854659467,1000000.0
2015-01-06 23:45:00,1.40760732659613,2.813108290814231,0.87879849725457,1.0458911769542398,2.2864058238507,3.858999467768471,0.0,0.0,0.0,2.62836062065,1.9773908392500001,0,0,10.189969999999999,194.92,0.0,-0.0,44.977460211569934,0.0,-0.0,0.0,-0.0,-0.0,-0.0,2.2864058238507,3.858999467768471,0.0,-9.282803635481969,7.43510798352245,0.0,-0.0,0.0,-0.0,7.43510798352245,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-7.286405823852,-13.14180310325,0.0,-0.0,0.0,0.0,0.0,313.2382880121176,-0.0,1000000.0
